×´Ì¬	ÎÄ¼şÃû	ÀàĞÍ	²¥·Å·½Ê½	Ö÷½ÇÉíºó¿ªÊ¼Ö¡	Ö÷½ÇÉíºó½áÊøÖ¡	¶¯»­×ÜÖ¡Êı	¶¯»­×Ü·½ÏòÊı	¶¯»­Ö¡¼ä¸ô	Í¼·Ö¼¸°ê	ËµÃ÷£ºÍ¼Ö»ÄÜ·Ö1¡¢2¡¢3°ê
×´Ì¬57	\spr\skill\gb\»¬²»ÁôÊÖ.spr	ÉíÉÏ	Ñ­»·	0	0	15	1	12	1	»¬²»ÁôÊÖ
×´Ì¬58	\spr\skill\tr\±¯ËÖÇå·ç.spr	ÉíÉÏ	Ñ­»·	0	0	15	1	12	1	»¬²»ÁôÊÖ
×´Ì¬59	\spr\skill\gb\´ò¹·Õó.spr	½Åµ×	Ñ­»·	0	0	18	1	12	1	»¬²»ÁôÊÖ
×´Ì¬60	\spr\skill\À¥ÂØ\Bz_dian3_±¬Õ¨.spr	ÉíÉÏ	Ñ­»·	0	0	8	1	8	1	»¬²»ÁôÊÖ
×´Ì¬61	\spr\skill\À¥ÂØ\kl_15_ËêÔÂÎŞÇé·û.spr	ÉíÉÏ	Ñ­»·	0	0	20	1	12	1	»¬²»ÁôÊÖ
×´Ì¬62	\spr\skill\À¥ÂØ\kl_14_ÆúĞÄ·û.spr	ÉíÉÏ	Ñ­»·	0	0	20	1	12	1	ÃÔ×Ù»ÃÓ°
×´Ì¬63	\spr\skill\others\±¼Á÷µ½º£.spr	Í·¶¥	Ñ­»·	0	0	15	1	15	1	ÈçÀ´Ç§Ò¶
×´Ì¬64	\spr\skill\others\¹ÂÄ¾¶İÀ×.spr	Í·¶¥	Ñ­»·	0	0	15	1	15	1	ÈçÀ´Ç§Ò¶
×´Ì¬65	\spr\skill\others\½ğÎÚÓ³Ñ©.spr	Í·¶¥	Ñ­»·	0	0	15	1	15	1	ÈçÀ´Ç§Ò¶
×´Ì¬66	\spr\skill\others\¿üÄ¾ĞÇÕÕ.spr	Í·¶¥	Ñ­»·	0	0	15	1	15	1	ÈçÀ´Ç§Ò¶
×´Ì¬67	\spr\skill\others\lucky.spr	Í·¶¥	Ñ­»·	0	0	15	1	50	1	ĞÒÔË
×´Ì¬68	\spr\skill\bm\Äàöú.spr	ÉíÉÏ	Ñ­»·	0	0	15	1	50	1	Äàöú¹¦
×´Ì¬69	\spr\skill\bm\¹êÃü.spr	Í·¶¥	Ñ­»·	0	0	15	1	50	1	³¤Éú¹êÃü¾÷
×´Ì¬70	\spr\skill\bm\Áéºü.spr	Í·¶¥	Ñ­»·	0	0	15	1	50	1	Áéºü¿ªÉñÊõ
×´Ì¬71	\spr\skill\bm\¼¦È®.spr	½Åµ×	Ñ­»·	0	0	15	1	50	1	¼¦È®ÉıÌì
×´Ì¬72	\spr\skill\gongcheng\1jia.spr	½Åµ×	Ñ­»·	0	0	14	1	50	1	¹¥³ÇµÚÒ»Ãû
×´Ì¬73	\spr\skill\zhongqiu\zq_sl_001.spr	Í·¶¥	Ñ­»·	0	0	10	1	15	1	ÍÅÔ²±ı
×´Ì¬74	\spr\skill\zhongqiu\zq_sl_002.spr	Í·¶¥	Ñ­»·	0	0	10	1	15	1	¹ğ»¨¾Æ
×´Ì¬75	\spr\skill\christmas\star1.spr	Í·¶¥	Ñ­»·	0	0	10	1	100	1	½ÚÈÕµÆ
×´Ì¬76	\spr\skill\christmas\star2.spr	Í·¶¥	Ñ­»·	0	0	10	1	100	1	½ÚÈÕµÆ
×´Ì¬77	\spr\skill\christmas\star2.spr	Ğ¡µØÍ¼	Ñ­»·	0	0	10	1	100	1	Ğ¡µØÍ¼¸ßÁÁÏÔÊ¾
×´Ì¬78	\spr\skill\task\taskfinish.spr	½Åµ×	Ñ­»·	0	0	27	1	50	1	ÈÎÎñÍê³É
×´Ì¬79	\spr\skill\special\skill_heart.spr	ÉíÉÏ	Ñ­»·	0	0	20	1	40	1	¼¼ÄÜ×´Ì¬
×´Ì¬80	\spr\skill\²¹³ä\mag_spe_µÇÂ¼.spr	½Åµ×	Ñ­»·	0	0	20	1	50	1	BossÉ±ÊÖÈÎÎñÍê³É
×´Ì¬81	\spr\skillkt\vongbossxanh.spr	½Åµ×	Ñ­»·	0	0	15	1	12	1	Tuyet ki
×´Ì¬82	\spr\skillkt\vongbosstim.spr	½Åµ×	Ñ­»·	0	0	15	1	12	1	Cuu Am Chan Kinh
×´Ì¬83	\spr\skill\others\totempole_children.spr	Í·¶¥	Ñ­»·	0	0	18	1	50	1	ÎäÁÖ´ó»á¹â»·3
×´Ì¬84	\spr\skill\others\totempole_proficient.spr	Í·¶¥	Ñ­»·	0	0	16	1	50	1	Cuu Duong Than Cong
×´Ì¬85	\spr\skill\others\totempole_buymen.spr	Í·¶¥	Ñ­»·	0	0	15	1	15	1	ÎäÁÖ´ó»á¹â»·5
×´Ì¬86	\spr\skill\kl\Ò»ÆøÈıÇå·û.spr	Í·¶¥	Ñ­»·	0	0	20	1	40	1	ĞşÌìÎŞ¼«
×´Ì¬87	\spr\skill\others\totempole_phoenix.spr	Í·¶¥	Ñ­»·	0	0	15	1	30	1	Í¬°é¾ø¼¼
×´Ì¬88	\spr\skill\partner\Í¬°é¶¾·À.spr	Í·¶¥	Ñ­»·	0	0	1	1	1	1	Í¬°é¾ø¼¼
×´Ì¬89	\spr\skill\partner\Í¬°é±ù·À.spr	Í·¶¥	Ñ­»·	0	0	1	1	1	1	Í¬°é¾ø¼¼
×´Ì¬90	\spr\skillkt\nmb_9x_1_c.spr	½Åµ×	Ñ­»·	0	0	9	1	9	1	Í¬°é¾ø¼¼
×´Ì¬91	\spr\skillkt\vdk_9x_1_c.spr	½Åµ×	Ñ­»·	0	0	15	1	15	1	Í¬°é¾ø¼¼
×´Ì¬92	\spr\skill\partner\Í¶Ê¯¶¾.spr	½Åµ×	Ñ­»·	0	0	15	1	30	1	Í¬°é¾ø¼¼
×´Ì¬93	\spr\skill\partner\Í¶Ê¯±ù.spr	½Åµ×	Ñ­»·	0	0	15	1	30	1	Í¬°é¾ø¼¼
×´Ì¬94	\spr\skill\partner\Í¶Ê¯»ğ.spr	½Åµ×	Ñ­»·	0	0	15	1	30	1	Í¬°é¾ø¼¼
×´Ì¬95	\spr\skill\partner\ÇàÄ¾¹¦.spr	½Åµ×	Ñ­»·	0	0	15	1	30	1	Í¬°é¾ø¼¼
×´Ì¬96	\spr\skill\partner\skill_bairenzhan.spr	½Åµ×	Ñ­»·	0	0	15	1	30	1	°ÙÈËÕ¶
×´Ì¬97	\spr\skill\partner\skill_qianrenzhan.spr	½Åµ×	Ñ­»·	0	0	15	1	15	1	Ç§ÈËÕ¶
×´Ì¬98	\spr\skill\partner\skill_zhanshouzhe.spr	Í·¶¥	Ñ­»·	0	0	15	1	15	1	Õ¶Ê×Õß
×´Ì¬99	\spr\skill\partner\skill_zhanshouwang.spr	Í·¶¥	Ñ­»·	0	0	15	1	15	1	Ta
×´Ì¬100	\spr\skill\task\skill_mupai.spr	½Åµ×	Ñ­»·	0	0	10	1	30	1	Ä¾ÅÆĞÅÊ¹
×´Ì¬101	\spr\skill\task\skill_tongpai.spr	½Åµ×	Ñ­»·	0	0	10	1	30	1	Í­ÅÆĞÅÊ¹
×´Ì¬102	\spr\skillkt\tysd_9x_2_c.spr	½Åµ×	Ñ­»·	0	0	18	1	18	1	ÒøÅÆĞÅÊ¹
×´Ì¬103	\spr\skill\task\skill_jinpai.spr	½Åµ×	Ñ­»·	0	0	10	1	30	1	½ğÅÆĞÅÊ¹
×´Ì¬104	\spr\skill\task\skill_yucijinpai.spr	½Åµ×	Ñ­»·	0	0	10	1	30	1	Óù´Í½ğÅÆĞÅÊ¹
×´Ì¬105	\spr\skill\task\randomtask.spr	Í·¶¥	Ñ­»·	0	0	20	1	37	1	Ëæ»úÈÎÎñ×´Ì¬
×´Ì¬106	\spr\skill\²¹³ä\mag_spe_Ñ£ÔÎ.spr	Í·¶¥	Ñ­»·	0	0	10	1	10	1	Ê¥µ®Ñ£ÔÎ
×´Ì¬107	\spr\skillkt\nmc_9x_1_c.spr	½Åµ×	Ñ­»·	0	0	18	1	18	1	ÎäÁÖµÚÒ»°ï°ïÖ÷
×´Ì¬108	\spr\skill\top_tong\bangzhong.spr	½Åµ×	Ñ­»·	0	0	16	1	35	1	ÎäÁÖµÚÒ»°ï°ïÖÚ
×´Ì¬109	\spr\skill\special\Õ¨µ¯ÈË±êÊ¾.spr	Í·¶¥	Ñ­»·	0	0	18	1	50	1	Õ¨µ¯ÈË±êÊ¾
×´Ì¬110	\spr\skill\tw\µ¹ĞéÌì.spr	ÉíÉÏ	Ñ­»·	0	0	28	1	18	1	µ¹ĞéÌì_ÎŞÊÓ×çÖäÌØĞ§
×´Ì¬111	\spr\skill\sl\´ó³ËÈçÀ´Öä.spr	ÉíÉÏ	Ñ­»·	0	0	28	1	18	1	´ó³ËÈçÀ´Öä_·´µ¯×çÖäÌØĞ§
×´Ì¬112	\spr\skill\others\²ÔÓ¬¹â»·.spr	ÉíÉÏ	Ñ­»·	0	0	11	1	11	1	²ÔÓ¬¹â»·
×´Ì¬113	\spr\skill\others\Ïã½¶¹â»·.spr	½Åµ×	Ñ­»·	0	0	21	1	31	1	Ïã½¶¹â»·
×´Ì¬114	\spr\skill\others\²ÔÓ¥¹â»·.spr	ÉíÉÏ	Ñ­»·	0	0	21	1	63	1	²ÔÓ¥¹â»·
×´Ì¬115	\spr\skill\others\»ğÑæ¹â»·.spr	½Åµ×	Ñ­»·	0	0	13	1	18	1	»ğÑæ¹â»·
×´Ì¬116	\spr\skillkt\dmpd_9x_2_c.spr	½Åµ×	Ñ­»·	0	0	18	1	18	1	°µÓ°¹â»·
×´Ì¬117	\spr\skill\others\Æß½£¹â»·.spr	½Åµ×	Ñ­»·	0	0	20	1	34	1	Æß½£¹â»·
×´Ì¬118	\spr\skill\wu\ÎüĞÇ÷Ê.spr	ÉíÉÏ	Ñ­»·	0	0	25	1	20	1	ÎüĞÇ÷Ê
×´Ì¬119	\spr\skill\em\±ÕÔÂ·÷³¾.spr	½Åµ×	Ñ­»·	0	0	25	1	20	1	±ÕÔÂ·÷³¾
×´Ì¬120	\spr\skill\gb\»ìÌìÆø¹¦.spr	Í·¶¥	Ñ­»·	0	0	11	1	20	1	»ìÌìÆø¹¦
×´Ì¬121	\spr\skill\tr\Ä§ÒôÊÉÆÇ.spr	ÉíÉÏ	Ñ­»·	0	0	20	1	40	1	Ä§ÒôÊÉÆÇ
×´Ì¬122	\spr\skill\wd\³öÓÙ²»È¾.spr	ÉíÉÏ	Ñ­»·	0	0	27	1	18	1	³öÓÙ²»È¾
×´Ì¬123	\spr\skill\kl\Á½ÒÇÕæÆø.spr	ÉíÉÏ	Ñ­»·	0	0	23	1	20	1	Á½ÒÇÕæÆø
×´Ì¬124	\spr\skill\others\Áé²ÎÁ¦.spr	½Åµ×	Ñ­»·	0	0	20	1	40	1	Áé²ÎÁ¦
×´Ì¬125	\spr\skill\others\totempole_phoenix.spr	Í·¶¥	Ñ­»·	0	0	15	1	15	1	Chinh
×´Ì¬126	\spr\skill\others\totempole_fetch.spr	Í·¶¥	Ñ­»·	0	0	25	1	50	1	¶ÍÎä»ê
×´Ì¬127	\spr\skill\others\totempole_buymen.spr	Í·¶¥	Ñ­»·	0	0	15	1	15	1	Trung
×´Ì¬128	\spr\skill\others\totempole_children.spr	Í·¶¥	Ñ­»·	0	0	18	1	50	1	ÊÌÎÀÓª
×´Ì¬129	\spr\skill\others\totempole_pith.spr	Í·¶¥	Ñ­»·	0	0	9	1	130	1	Áé²ÎÖ®Á¦
×´Ì¬130	\spr\skill\wu\ÎüĞÇ÷Ê.spr	ÉíÉÏ	Ñ­»·	0	0	25	1	20	1	ÎüĞÇ÷Ê
×´Ì¬131	\spr\skill\others\totempole_mask.spr	Í·¶¥	Ñ­»·	0	0	20	1	70	1	ÎŞË«É±Õó
×´Ì¬132	\spr\skill\others\Î±×°.spr	ÉíÉÏ	Ñ­»·	0	0	15	1	70	1	Î±×°¼¼ÄÜ
×´Ì¬133	\spr\skill\task\wenhao.spr	Í·¶¥	Ñ­»·	0	0	16	1	37	1	ÇéÈË½ÚÎÊºÅ
×´Ì¬134	\spr\skill\task\process_000.spr	½Åµ×	Ñ­»·	0	0	20	1	60	1	ÇéÈË½Ú½ø¶ÈÌõ
×´Ì¬135	\spr\skill\others\ib_citymaster.spr	½Åµ×	Ñ­»·	0	0	10	1	30	1	°×½ğ×°±¸Ğã
×´Ì¬136	\spr\skill\others\title_new_zw.spr	½Åµ×	Ñ­»·	0	0	15	1	15	1	ËÎ½ğÕÑÎäĞ£Î¾
×´Ì¬137	\spr\skill\others\title_new_yl.spr	½Åµ×	Ñ­»·	0	0	11	1	18	1	ËÎ½ğÓğÁÖÖĞÀÉ½«
×´Ì¬138	\spr\skill\others\title_new_bj.spr	½Åµ×	Ñ­»·	0	0	20	1	23	1	ËÎ½ğæôÆï´ó½«¾ü
×´Ì¬139	\spr\skill\others\title_new_ab.spr	½Åµ×	Ñ­»·	0	0	15	1	15	1	ËÎ½ğ°²°î´ó½«¾ü
×´Ì¬140	\spr\skill\others\title_new_dg.spr	½Åµ×	Ñ­»·	0	0	15	1	15	1	ËÎ½ğ¶¨¹úÔªË§
×´Ì¬141	\spr\item\script\tisheng_skill.spr	ÉíÉÏ	Ñ­»·	0	0	8	1	18	1	½ğÖÓÕÖ
×´Ì¬142	\spr\skill\others\jingyingsaiguanjun.spr	½Åµ×	Ñ­»·	0	0	15	1	18	1	¾«Ó¢Èü¹Ú¾ü
×´Ì¬143	\spr\skill\others\jingyingsaiyajun.spr	½Åµ×	Ñ­»·	0	0	15	1	15	1	¾«Ó¢ÈüÑÇ¾ü
×´Ì¬144	\spr\skill\others\jingyingsaijijun.spr	½Åµ×	Ñ­»·	0	0	15	1	15	1	¾«Ó¢Èü¼¾¾ü
×´Ì¬145	\spr\skill\others\vip_guanghuan.spr	½Åµ×	Ñ­»·	0	0	10	1	30	1	vipÕÊºÅ¹â»·
×´Ì¬146	\spr\skill\others\title_yl.spr	½Åµ×	Ñ­»·	0	0	10	1	30	1	Cuu Duong Than Cong
×´Ì¬147	\spr\skill\top_tong\bangzhong.spr	½Åµ×	Ñ­»·	0	0	16	1	35	1	ÎäÁÖµÚÒ»°ï°ïÖÚ
